GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Calculator with Cucumber tests,calculator,Divides,0,21,0,2,0,7,0,3,0,2
Calculator with Cucumber tests,calculator,Times,0,14,0,0,0,5,0,2,0,2
Calculator with Cucumber tests,calculator,Plus,0,14,0,0,0,5,0,2,0,2
Calculator with Cucumber tests,calculator,IllegalConstruction,0,3,0,0,0,1,0,1,0,1
Calculator with Cucumber tests,calculator,MyNumber,2,52,1,7,0,17,1,12,0,9
Calculator with Cucumber tests,calculator,Operation,6,127,0,10,2,32,1,14,1,9
Calculator with Cucumber tests,calculator,Minus,0,14,0,0,0,5,0,2,0,2
Calculator with Cucumber tests,calculator,Notation,0,34,0,0,0,1,0,1,0,1
Calculator with Cucumber tests,calculator,Calculator,50,21,0,0,15,8,2,2,2,2
Calculator with Cucumber tests,visitor,EvaluatorException,3,7,0,0,1,3,1,1,1,1
Calculator with Cucumber tests,visitor,Visitor,0,3,0,0,0,1,0,1,0,1
Calculator with Cucumber tests,visitor,Evaluator,0,77,0,4,0,18,0,6,0,4
Calculator with Cucumber tests,visitor,Printer,7,110,1,5,3,28,2,11,1,8
